<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpClientRequestTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/SecurityScanUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/util/LangUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/testResponse.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/SubmitListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/header/JMSHeaderInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/EditorView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/GroovySecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/ModelItemDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/LoadStrategyFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Africa/Maseru" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/InferredSchema.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/StringListFormComponent.java" shared="false" uninstallMode="0"/>
<entry name="licences/xom-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/PostPackagingRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Sofia" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SchemaException.java" shared="false" uninstallMode="0"/>
<entry name="lib/commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/SystemV/PST8PDT" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/SecurityTestContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/XmlEditorView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/RequestAssertedMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/ManualTestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/VersionUpdateAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/XPathContainsAssertionTestCase.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlInterface.java" shared="false" uninstallMode="0"/>
<entry name="lib/flex-messaging-proxy-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/OverviewPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/soapEncoding12.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/CloneTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Beirut" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/AttachmentsInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_request_4.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/lock.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Funafuti" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/DispatchException.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Matamoros" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/MockResponseXmlDocument.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/DefinitionCache.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpCompressionRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Brunei" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/mock/RestMockResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/refresh-dummy.png" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/lib/jaxrpc.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Makassar" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsimport/WSImportAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedPostMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/HermesJmsRequestSendTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soapui-splash.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Denver" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Khandyga" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/BodyPartAttachment.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestParameter.java" shared="false" uninstallMode="0"/>
<entry name="licences/RSyntaxTextArea-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockService.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/SecurityCheckedParameterHolder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Bahia" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JPasswordFieldFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/MockServiceTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/WssUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/CloneAssertionAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/XmlObjectPersistable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/web-app_2_4.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/MediaTypeHandlerRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/header/JMSHeaderConfig.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/malformed_xml_scan.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/set_properties_target.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/bullet_green.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Whitehorse" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/AbstractSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ModelItemListMouseListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUIToolRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_resource.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/MessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/EndpointStrategyRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/header/JMSHeaderContainerImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/policy/PolicyUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/InterfaceListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/support/InferredSchemaImpl.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_hs6ad0_11gdxah.png" shared="false" uninstallMode="2"/>
<entry name="wsi-test-tools/java/lib/commons-logging.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/RenameTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/hamcrest-core-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/LoadTestStepSample.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/main/xsd/soapui/soapui.xsdconfig" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/request/DeleteRestRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/handlers/DefaultMediaTypeHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/WebViewUserBrowserFacade.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/ProxyServlet.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjavaplugin_oji.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/recreate_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddNewMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JCollapsiblePanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/oracle/OracleWsaGenProxyAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JUndoableTextArea.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/js/JsScriptEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/RequestTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockSecurityTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/remove_environment.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/iface/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/bin/jcontrol" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/headless/libmawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/ColorPalette.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_rest_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/AbstractPropertyChangeNotifier.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/Securable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/MapTestPropertyHolder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libkcms.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa/AbstractWsaInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/ProgressBarTestCaseAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/CCTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/HermesJmsRequestPublishTransport.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/s_zqewaz.png" shared="false" uninstallMode="2"/>
<entry name="bin/soapui.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/script/MockResponseScriptInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/AbstractMockDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/MockOperationTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/DefaultSoapUICore.java" shared="false" uninstallMode="0"/>
